ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
1827,1827,1385,,,
1828,1828,521,,,
2092,2092,521,,,
2093,2093,1385,,,
2094,2094,1314,,,
3276,3276,1385,,,
3568,3568,521,,,
4575,4575,521,,,
4831,4831,13,,,
4832,4832,1385,,,
4833,4833,521,,,
4834,4834,1314,,,
5339,5339,521,,,
5827,5827,521,,,
760,760,1315,,,
1205,1205,1315,,,
1629,1629,1315,,,
1882,1882,1315,,,
3108,3108,1315,,,
3331,3331,1315,,,
4423,4423,1315,,,
4616,4616,1315,,,
5138,5138,1315,,,
5649,5649,1315,,,
786,786,189,,,
1230,1230,238,,,
1659,1659,189,,,
1660,1660,238,,,
1910,1910,483,,,
1911,1911,189,,,
3129,3129,189,,,
3367,3367,693,,,
3368,3368,189,,,
4446,4446,238,,,
4641,4641,189,,,
5167,5167,238,,,
5674,5674,189,,,
847,847,14,,,
1291,1291,14,,,
1727,1727,14,,,
1987,1987,14,,,
3188,3188,702,,,
3445,3445,14,,,
4495,4495,14,,,
4717,4717,14,,,
5231,5231,14,,,
5736,5736,14,,,
792,792,1305,,,
1237,1237,949,,,
1668,1668,949,,,
1919,1919,949,,,
1920,1920,1209,,,
3136,3136,1209,,,
3380,3380,1084,,,
4452,4452,949,,,
4649,4649,1084,,,
4650,4650,1209,,,
4651,4651,949,,,
5173,5173,949,,,
5681,5681,949,,,
921,921,807,,,
1372,1372,807,,,
1817,1817,807,,,
2082,2082,807,,,
3267,3267,943,,,
3558,3558,807,,,
4566,4566,807,,,
4821,4821,807,,,
5326,5326,807,,,
5818,5818,807,,,
929,929,987,,,
1380,1380,987,,,
1826,1826,987,,,
2091,2091,987,,,
3275,3275,987,,,
3567,3567,987,,,
4574,4574,987,,,
4830,4830,987,,,
5338,5338,987,,,
5826,5826,987,,,
830,830,522,,,
1273,1273,522,,,
1710,1710,522,,,
1967,1967,15,,,
3170,3170,15,,,
3424,3424,15,,,
4481,4481,522,,,
4700,4700,15,,,
5212,5212,522,,,
5720,5720,15,,,
926,926,16,,,
1377,1377,1085,,,
1823,1823,16,,,
2087,2087,559,,,
3272,3272,16,,,
3563,3563,742,,,
3564,3564,16,,,
4571,4571,1210,,,
4827,4827,1210,,,
5333,5333,1210,,,
5334,5334,1085,,,
5823,5823,16,,,
888,888,1086,,,
1336,1336,1086,,,
1780,1780,449,,,
2042,2042,552,,,
3231,3231,1086,,,
3513,3513,1086,,,
4533,4533,1086,,,
4776,4776,1086,,,
4777,4777,1086,,,
5285,5285,999,,,
5286,5286,1086,,,
5781,5781,1058,,,
809,809,239,,,
1254,1254,278,,,
1690,1690,668,,,
1691,1691,337,,,
1945,1945,239,,,
3153,3153,917,,,
3402,3402,239,,,
4467,4467,886,,,
4676,4676,295,,,
4677,4677,239,,,
5192,5192,986,,,
5700,5700,239,,,
800,800,17,,,
1245,1245,1386,,,
1678,1678,1386,,,
1934,1934,17,,,
1935,1935,1316,,,
3145,3145,17,,,
3392,3392,17,,,
3393,3393,1316,,,
3394,3394,17,,,
4460,4460,1278,,,
4660,4660,1386,,,
4661,4661,1316,,,
4662,4662,17,,,
5182,5182,1386,,,
5690,5690,1316,,,
772,772,1387,,,
1215,1215,782,,,
1216,1216,1317,,,
1641,1641,1387,,,
1894,1894,118,,,
1895,1895,1387,,,
3116,3116,1317,,,
3345,3345,835,,,
3346,3346,717,,,
4433,4433,118,,,
4627,4627,1387,,,
5149,5149,118,,,
5150,5150,782,,,
5151,5151,1371,,,
5661,5661,1040,,,
769,769,1211,,,
770,770,18,,,
1213,1213,18,,,
1639,1639,1211,,,
1891,1891,18,,,
1892,1892,18,,,
3114,3114,18,,,
3342,3342,633,,,
3343,3343,18,,,
4431,4431,1318,,,
4624,4624,18,,,
5146,5146,1318,,,
5147,5147,18,,,
5659,5659,1211,,,
934,934,1212,,,
1386,1386,1388,,,
1835,1835,1462,,,
1836,1836,1319,,,
2099,2099,562,,,
3280,3280,1319,,,
3281,3281,1212,,,
3572,3572,1319,,,
3573,3573,1212,,,
4578,4578,1388,,,
4838,4838,1319,,,
5343,5343,1388,,,
5832,5832,1388,,,
848,848,1213,,,
1292,1292,1213,,,
1728,1728,437,,,
1729,1729,1213,,,
1988,1988,1213,,,
3189,3189,1213,,,
3446,3446,729,,,
3447,3447,1213,,,
4496,4496,1213,,,
4718,4718,1213,,,
5232,5232,1213,,,
5737,5737,1213,,,
799,799,296,,,
1244,1244,296,,,
1677,1677,240,,,
1933,1933,296,,,
3144,3144,190,,,
3390,3390,296,,,
3391,3391,240,,,
4459,4459,296,,,
4659,4659,296,,,
5181,5181,296,,,
5689,5689,296,,,
862,862,454,,,
1306,1306,191,,,
1747,1747,783,,,
2006,2006,542,,,
3205,3205,783,,,
3472,3472,454,,,
3473,3473,120,,,
4509,4509,899,,,
4737,4737,120,,,
5251,5251,191,,,
5252,5252,120,,,
5753,5753,120,,,
933,933,21,,,
1384,1384,21,,,
1385,1385,1458,,,
1831,1831,21,,,
1832,1832,21,,,
1833,1833,466,,,
2097,2097,21,,,
2098,2098,21,,,
3279,3279,21,,,
3571,3571,1458,,,
4837,4837,21,,,
5342,5342,1458,,,
5830,5830,1458,,,
5831,5831,21,,,
901,901,22,,,
1350,1350,22,,,
1795,1795,22,,,
2058,2058,22,,,
3245,3245,22,,,
3532,3532,475,,,
4547,4547,22,,,
4792,4792,22,,,
5303,5303,22,,,
5795,5795,1059,,,
822,822,121,,,
823,823,192,,,
824,824,737,,,
1267,1267,192,,,
1703,1703,737,,,
1704,1704,192,,,
1960,1960,192,,,
3164,3164,121,,,
3418,3418,192,,,
4477,4477,192,,,
4694,4694,192,,,
5206,5206,192,,,
5713,5713,192,,,
5714,5714,1044,,,
845,845,950,,,
846,846,1356,,,
1290,1290,1435,,,
1725,1725,1088,,,
1726,1726,1214,,,
1986,1986,1088,,,
3187,3187,701,,,
3444,3444,1088,,,
4494,4494,1435,,,
4716,4716,1214,,,
5230,5230,950,,,
5735,5735,950,,,
899,899,24,,,
1348,1348,24,,,
1793,1793,24,,,
2056,2056,24,,,
3243,3243,951,,,
3529,3529,24,,,
3530,3530,808,,,
4545,4545,24,,,
4790,4790,24,,,
5301,5301,24,,,
5793,5793,24,,,
755,755,1288,,,
1201,1201,338,,,
1624,1624,411,,,
1879,1879,297,,,
3105,3105,297,,,
3327,3327,297,,,
4612,4612,297,,,
5134,5134,338,,,
5643,5643,297,,,
839,839,339,,,
1284,1284,298,,,
1719,1719,339,,,
1978,1978,491,,,
1979,1979,242,,,
3181,3181,242,,,
3436,3436,727,,,
3437,3437,242,,,
4488,4488,889,,,
4710,4710,242,,,
5222,5222,298,,,
5729,5729,26,,,
884,884,27,,,
1330,1330,27,,,
1331,1331,952,,,
1775,1775,694,,,
1776,1776,27,,,
2036,2036,27,,,
3229,3229,27,,,
3509,3509,27,,,
4529,4529,27,,,
4772,4772,27,,,
5279,5279,27,,,
5280,5280,952,,,
5777,5777,27,,,
844,844,28,,,
1289,1289,28,,,
1724,1724,28,,,
1985,1985,28,,,
3186,3186,953,,,
3443,3443,28,,,
4493,4493,28,,,
4715,4715,28,,,
5229,5229,28,,,
5734,5734,28,,,
796,796,29,,,
1241,1241,29,,,
1673,1673,29,,,
1927,1927,29,,,
3141,3141,29,,,
3386,3386,29,,,
4456,4456,29,,,
4656,4656,29,,,
5177,5177,29,,,
5686,5686,29,,,
832,832,30,,,
1275,1275,30,,,
1713,1713,30,,,
1970,1970,30,,,
3173,3173,30,,,
3174,3174,705,,,
3175,3175,699,,,
3427,3427,30,,,
4483,4483,30,,,
4703,4703,1372,,,
5214,5214,30,,,
5722,5722,30,,,
827,827,31,,,
1270,1270,1215,,,
1707,1707,31,,,
1963,1963,1215,,,
1964,1964,31,,,
3167,3167,1390,,,
3421,3421,31,,,
4478,4478,1215,,,
4697,4697,31,,,
5209,5209,1215,,,
5717,5717,31,,,
808,808,32,,,
1253,1253,176,,,
1688,1688,32,,,
1689,1689,32,,,
1944,1944,32,,,
3152,3152,32,,,
3401,3401,32,,,
4674,4674,122,,,
4675,4675,32,,,
5191,5191,985,,,
5699,5699,32,,,
826,826,33,,,
1269,1269,279,,,
1706,1706,435,,,
1962,1962,33,,,
3166,3166,33,,,
3420,3420,33,,,
4696,4696,33,,,
5208,5208,990,,,
5716,5716,33,,,
774,774,1291,,,
1218,1218,374,,,
1643,1643,415,,,
1644,1644,340,,,
1897,1897,277,,,
1898,1898,1463,,,
3118,3118,340,,,
3349,3349,1124,,,
3350,3350,374,,,
3351,3351,340,,,
4435,4435,374,,,
4629,4629,374,,,
4630,4630,340,,,
5154,5154,374,,,
5663,5663,374,,,
825,825,1032,,,
1268,1268,299,,,
1705,1705,1063,,,
1961,1961,299,,,
3165,3165,681,,,
3419,3419,299,,,
4695,4695,1063,,,
5207,5207,299,,,
5715,5715,1063,,,
788,788,1299,,,
1232,1232,274,,,
1233,1233,35,,,
1663,1663,35,,,
1915,1915,123,,,
3131,3131,35,,,
3373,3373,720,,,
4448,4448,35,,,
4644,4644,35,,,
5169,5169,35,,,
5676,5676,1041,,,
918,918,1427,,,
1369,1369,815,,,
1813,1813,463,,,
1814,1814,695,,,
2078,2078,815,,,
3264,3264,815,,,
3553,3553,815,,,
3554,3554,695,,,
4563,4563,695,,,
4815,4815,815,,,
4816,4816,695,,,
5322,5322,815,,,
5815,5815,815,,,
944,944,36,,,
1398,1398,36,,,
1846,1846,36,,,
2108,2108,36,,,
3291,3291,36,,,
3584,3584,36,,,
4587,4587,36,,,
4847,4847,36,,,
4848,4848,1216,,,
5356,5356,36,,,
5842,5842,36,,,
751,751,37,,,
1196,1196,954,,,
1620,1620,37,,,
1875,1875,37,,,
3101,3101,37,,,
3321,3321,37,,,
4418,4418,954,,,
4419,4419,37,,,
4607,4607,37,,,
5128,5128,37,,,
5129,5129,954,,,
5639,5639,37,,,
920,920,124,,,
1371,1371,124,,,
1816,1816,124,,,
2080,2080,558,,,
2081,2081,124,,,
3266,3266,124,,,
3556,3556,124,,,
3557,3557,38,,,
4565,4565,124,,,
4819,4819,124,,,
4820,4820,38,,,
5324,5324,341,,,
5325,5325,124,,,
5817,5817,124,,,
797,797,911,,,
1242,1242,911,,,
1674,1674,916,,,
1928,1928,486,,,
1929,1929,911,,,
3142,3142,911,,,
3387,3387,774,,,
3388,3388,722,,,
4457,4457,911,,,
4657,4657,915,,,
5178,5178,911,,,
5687,5687,911,,,
883,883,342,,,
1329,1329,342,,,
1774,1774,342,,,
2035,2035,342,,,
3228,3228,342,,,
3507,3507,342,,,
3508,3508,1089,,,
4528,4528,342,,,
4771,4771,342,,,
5278,5278,342,,,
5776,5776,342,,,
735,735,194,,,
1181,1181,194,,,
1606,1606,194,,,
1863,1863,194,,,
3086,3086,194,,,
3308,3308,194,,,
4405,4405,194,,,
5112,5112,194,,,
5624,5624,194,,,
887,887,343,,,
1335,1335,343,,,
1779,1779,448,,,
2040,2040,300,,,
3512,3512,328,,,
4532,4532,343,,,
4775,4775,343,,,
5284,5284,343,,,
5780,5780,343,,,
736,736,955,,,
1182,1182,229,,,
1607,1607,1090,,,
3087,3087,647,,,
3088,3088,1205,,,
3309,3309,955,,,
5113,5113,978,,,
5114,5114,1076,,,
5625,5625,1205,,,
762,762,956,,,
1207,1207,956,,,
1631,1631,956,,,
1884,1884,956,,,
3109,3109,956,,,
3333,3333,956,,,
4425,4425,956,,,
4618,4618,956,,,
5140,5140,956,,,
5652,5652,956,,,
928,928,244,,,
1379,1379,244,,,
1825,1825,696,,,
2090,2090,561,,,
3274,3274,244,,,
3566,3566,696,,,
4573,4573,908,,,
4829,4829,244,,,
5337,5337,244,,,
5825,5825,244,,,
814,814,1091,,,
1259,1259,1091,,,
1695,1695,41,,,
1952,1952,41,,,
3407,3407,1091,,,
4684,4684,1091,,,
4685,4685,41,,,
5197,5197,1091,,,
5705,5705,1091,,,
829,829,42,,,
1272,1272,42,,,
1709,1709,42,,,
1966,1966,42,,,
3169,3169,42,,,
3423,3423,42,,,
4480,4480,42,,,
4699,4699,42,,,
5211,5211,42,,,
5719,5719,42,,,
943,943,43,,,
1397,1397,43,,,
1845,1845,43,,,
2107,2107,196,,,
3290,3290,697,,,
3583,3583,565,,,
4586,4586,43,,,
4846,4846,196,,,
5355,5355,43,,,
5841,5841,196,,,
940,940,44,,,
1395,1395,44,,,
1843,1843,44,,,
2105,2105,570,,,
3287,3287,44,,,
3288,3288,816,,,
3580,3580,44,,,
4584,4584,909,,,
4844,4844,44,,,
5353,5353,44,,,
5839,5839,44,,,
805,805,523,,,
1250,1250,523,,,
1685,1685,523,,,
1941,1941,523,,,
3149,3149,523,,,
3398,3398,523,,,
4464,4464,523,,,
4670,4670,523,,,
4671,4671,1392,,,
5188,5188,523,,,
5696,5696,523,,,
927,927,45,,,
1378,1378,1092,,,
1824,1824,45,,,
2088,2088,560,,,
2089,2089,45,,,
3273,3273,45,,,
3565,3565,45,,,
4572,4572,1092,,,
4828,4828,45,,,
5335,5335,45,,,
5336,5336,1092,,,
5824,5824,45,,,
783,783,245,,,
1228,1228,245,,,
1657,1657,245,,,
1908,1908,482,,,
3127,3127,245,,,
3364,3364,245,,,
4444,4444,245,,,
4639,4639,245,,,
5165,5165,245,,,
5672,5672,245,,,
835,835,46,,,
1278,1278,46,,,
1716,1716,46,,,
1973,1973,46,,,
3178,3178,46,,,
3430,3430,46,,,
3431,3431,46,,,
4486,4486,46,,,
4706,4706,46,,,
5217,5217,46,,,
5725,5725,46,,,
890,890,47,,,
1338,1338,47,,,
1784,1784,47,,,
2045,2045,246,,,
2046,2046,1465,,,
3234,3234,246,,,
3235,3235,47,,,
3516,3516,1465,,,
3517,3517,451,,,
3518,3518,47,,,
3519,3519,125,,,
4535,4535,47,,,
4780,4780,47,,,
4781,4781,451,,,
5288,5288,47,,,
5783,5783,47,,,
840,840,126,,,
1285,1285,126,,,
1720,1720,126,,,
1980,1980,126,,,
3182,3182,126,,,
3438,3438,126,,,
4489,4489,126,,,
4711,4711,126,,,
5223,5223,126,,,
5224,5224,457,,,
5730,5730,126,,,
811,811,1218,,,
1256,1256,1094,,,
1693,1693,761,,,
1947,1947,761,,,
1948,1948,761,,,
3155,3155,1218,,,
3404,3404,761,,,
4469,4469,1094,,,
4679,4679,761,,,
5194,5194,1094,,,
5702,5702,761,,,
834,834,1010,,,
1277,1277,48,,,
1715,1715,48,,,
1972,1972,489,,,
3177,3177,48,,,
3429,3429,48,,,
4485,4485,48,,,
4705,4705,48,,,
5216,5216,48,,,
5724,5724,1046,,,
885,885,1095,,,
1332,1332,809,,,
1333,1333,957,,,
1777,1777,809,,,
2037,2037,49,,,
3230,3230,49,,,
3510,3510,375,,,
4530,4530,809,,,
4773,4773,809,,,
5281,5281,809,,,
5282,5282,957,,,
5778,5778,809,,,
914,914,50,,,
1364,1364,50,,,
1808,1808,524,,,
1809,1809,50,,,
2074,2074,50,,,
3259,3259,941,,,
3547,3547,524,,,
3548,3548,50,,,
4559,4559,50,,,
4808,4808,524,,,
4809,4809,50,,,
5318,5318,50,,,
5810,5810,50,,,
881,881,1096,,,
1327,1327,1096,,,
1772,1772,1096,,,
2032,2032,1096,,,
3225,3225,709,,,
3505,3505,1096,,,
4526,4526,1096,,,
4769,4769,1096,,,
5276,5276,1096,,,
5774,5774,1096,,,
780,780,1355,,,
1225,1225,247,,,
1652,1652,417,,,
1653,1653,1355,,,
1904,1904,1355,,,
3124,3124,926,,,
3359,3359,1355,,,
4441,4441,247,,,
4636,4636,127,,,
5161,5161,247,,,
5162,5162,197,,,
5669,5669,1355,,,
756,756,1393,,,
1202,1202,1393,,,
1625,1625,876,,,
1626,1626,412,,,
1880,1880,1393,,,
3106,3106,682,,,
3328,3328,1393,,,
4613,4613,1393,,,
5135,5135,1393,,,
5644,5644,1036,,,
919,919,458,,,
1370,1370,539,,,
1815,1815,472,,,
2079,2079,539,,,
3265,3265,458,,,
3555,3555,539,,,
4564,4564,906,,,
4817,4817,458,,,
4818,4818,539,,,
5323,5323,539,,,
5816,5816,539,,,
876,876,399,,,
1321,1321,399,,,
1766,1766,683,,,
1767,1767,1394,,,
2024,2024,548,,,
3220,3220,1394,,,
3498,3498,399,,,
4521,4521,399,,,
4761,4761,52,,,
5269,5269,399,,,
5769,5769,1170,,,
775,775,53,,,
1219,1219,1220,,,
1645,1645,53,,,
1899,1899,53,,,
3119,3119,53,,,
3352,3352,53,,,
4436,4436,1220,,,
4631,4631,53,,,
5155,5155,1220,,,
5664,5664,53,,,
771,771,54,,,
1214,1214,54,,,
1640,1640,54,,,
1893,1893,54,,,
3115,3115,54,,,
3344,3344,54,,,
4432,4432,54,,,
4625,4625,54,,,
4626,4626,914,,,
5148,5148,54,,,
5660,5660,54,,,
734,734,198,,,
1180,1180,228,,,
1604,1604,1352,,,
1605,1605,408,,,
1862,1862,198,,,
3085,3085,301,,,
3306,3306,301,,,
3307,3307,129,,,
4404,4404,1429,,,
4600,4600,248,,,
5111,5111,198,,,
5623,5623,198,,,
917,917,55,,,
1368,1368,55,,,
1812,1812,55,,,
2077,2077,55,,,
3263,3263,55,,,
3552,3552,55,,,
4562,4562,55,,,
4814,4814,55,,,
5321,5321,55,,,
5814,5814,55,,,
776,776,1295,,,
1220,1220,199,,,
1646,1646,927,,,
1647,1647,1395,,,
1900,1900,130,,,
3120,3120,56,,,
3121,3121,836,,,
3353,3353,177,,,
3354,3354,130,,,
3355,3355,1395,,,
4437,4437,130,,,
4632,4632,1395,,,
5156,5156,199,,,
5665,5665,130,,,
740,740,477,,,
1185,1185,1221,,,
1613,1613,1221,,,
3312,3312,1373,,,
5117,5117,1221,,,
5628,5628,1221,,,
778,778,57,,,
1222,1222,57,,,
1223,1223,131,,,
1649,1649,131,,,
1650,1650,57,,,
1902,1902,131,,,
3122,3122,131,,,
3357,3357,131,,,
4439,4439,57,,,
4633,4633,57,,,
4634,4634,131,,,
5158,5158,57,,,
5159,5159,982,,,
5667,5667,57,,,
891,891,58,,,
1339,1339,58,,,
1785,1785,58,,,
2047,2047,58,,,
3236,3236,504,,,
3237,3237,58,,,
3520,3520,58,,,
3521,3521,58,,,
4536,4536,58,,,
4782,4782,58,,,
5289,5289,58,,,
5784,5784,58,,,
807,807,59,,,
1252,1252,59,,,
1687,1687,59,,,
1943,1943,59,,,
3151,3151,59,,,
3400,3400,59,,,
4466,4466,885,,,
4673,4673,59,,,
5190,5190,59,,,
5698,5698,59,,,
841,841,250,,,
1286,1286,250,,,
1721,1721,250,,,
1981,1981,250,,,
3183,3183,250,,,
3439,3439,303,,,
3440,3440,250,,,
4490,4490,250,,,
4712,4712,250,,,
5225,5225,250,,,
5731,5731,250,,,
790,790,749,,,
1235,1235,346,,,
1665,1665,749,,,
1666,1666,60,,,
1917,1917,304,,,
3133,3133,60,,,
3375,3375,864,,,
3376,3376,304,,,
4450,4450,346,,,
4646,4646,60,,,
4647,4647,304,,,
5171,5171,304,,,
5678,5678,304,,,
941,941,958,,,
942,942,958,,,
1396,1396,958,,,
1844,1844,958,,,
3289,3289,1222,,,
3581,3581,712,,,
3582,3582,1222,,,
4585,4585,958,,,
4845,4845,958,,,
5354,5354,958,,,
5840,5840,958,,,
938,938,61,,,
1390,1390,61,,,
1391,1391,988,,,
1392,1392,670,,,
1841,1841,61,,,
2103,2103,61,,,
3285,3285,61,,,
3578,3578,575,,,
4582,4582,670,,,
4842,4842,61,,,
5348,5348,61,,,
5349,5349,670,,,
5837,5837,61,,,
828,828,525,,,
1271,1271,525,,,
1708,1708,525,,,
1965,1965,525,,,
3168,3168,525,,,
3422,3422,525,,,
4479,4479,525,,,
4698,4698,525,,,
5210,5210,525,,,
5718,5718,525,,,
879,879,1396,,,
1325,1325,1396,,,
1770,1770,1396,,,
2029,2029,550,,,
2030,2030,1396,,,
3223,3223,132,,,
3502,3502,1396,,,
4524,4524,902,,,
4766,4766,1396,,,
4767,4767,924,,,
5274,5274,1396,,,
5772,5772,1396,,,
831,831,377,,,
1274,1274,400,,,
1712,1712,305,,,
1968,1968,305,,,
1969,1969,347,,,
3171,3171,347,,,
3172,3172,305,,,
3425,3425,400,,,
3426,3426,305,,,
4482,4482,888,,,
4701,4701,347,,,
4702,4702,305,,,
5213,5213,305,,,
5721,5721,377,,,
815,815,564,,,
1260,1260,1223,,,
1696,1696,1223,,,
1953,1953,1223,,,
3408,3408,540,,,
3409,3409,725,,,
3410,3410,540,,,
4471,4471,887,,,
4686,4686,1223,,,
5198,5198,1223,,,
5706,5706,540,,,
820,820,62,,,
1265,1265,62,,,
1701,1701,62,,,
1958,1958,62,,,
3162,3162,62,,,
3415,3415,62,,,
4475,4475,62,,,
4691,4691,62,,,
5203,5203,62,,,
5711,5711,62,,,
816,816,63,,,
817,817,133,,,
1261,1261,133,,,
1262,1262,1467,,,
1697,1697,63,,,
1698,1698,133,,,
1954,1954,63,,,
1955,1955,133,,,
3159,3159,133,,,
3411,3411,63,,,
3412,3412,133,,,
4472,4472,1467,,,
4687,4687,63,,,
4688,4688,133,,,
5199,5199,133,,,
5200,5200,63,,,
5707,5707,133,,,
5708,5708,63,,,
863,863,348,,,
1307,1307,348,,,
1748,1748,348,,,
2007,2007,348,,,
3206,3206,348,,,
3474,3474,348,,,
4510,4510,348,,,
4738,4738,922,,,
4739,4739,348,,,
5253,5253,348,,,
5754,5754,348,,,
784,784,1397,,,
785,785,134,,,
1229,1229,1397,,,
1658,1658,1397,,,
1909,1909,1397,,,
3128,3128,1397,,,
3365,3365,1397,,,
3366,3366,719,,,
4445,4445,1397,,,
4640,4640,1397,,,
5166,5166,1397,,,
5673,5673,1397,,,
925,925,1323,,,
1376,1376,1398,,,
1822,1822,1323,,,
2086,2086,1323,,,
3562,3562,1323,,,
4570,4570,1323,,,
4826,4826,1323,,,
5332,5332,1323,,,
5822,5822,1323,,,
777,777,64,,,
1221,1221,64,,,
1648,1648,64,,,
1901,1901,64,,,
3356,3356,718,,,
4438,4438,64,,,
5157,5157,64,,,
5666,5666,673,,,
932,932,65,,,
1383,1383,65,,,
1830,1830,65,,,
2096,2096,65,,,
3278,3278,65,,,
3570,3570,65,,,
4577,4577,65,,,
4836,4836,65,,,
5341,5341,65,,,
5829,5829,65,,,
812,812,66,,,
1257,1257,66,,,
1694,1694,66,,,
1949,1949,66,,,
3156,3156,66,,,
3405,3405,66,,,
4470,4470,66,,,
4680,4680,66,,,
5195,5195,66,,,
5703,5703,66,,,
787,787,269,,,
1231,1231,273,,,
1661,1661,136,,,
1662,1662,269,,,
